Número,Nome,Estrelas,Idade (anos),PRs Aprovados,Releases,Dias sem Update,Linguagem Primária,Razão de Issues Fechadas
567,WerWolv/ImHex,26083,2.3,249,54,0,C++,0.84
568,parallax/jsPDF,26060,13.23,699,32,0,JavaScript,0.94
569,cheeriojs/cheerio,26008,11.39,1497,57,0,TypeScript,0.99
570,kubernetes/minikube,25983,6.87,6276,138,0,Go,0.9
571,angular/angular-cli,25969,7.74,8235,576,0,TypeScript,0.99
572,realpython/python-guide,25967,11.96,680,0,0,Batchfile,0.65
573,rethinkdb/rethinkdb,25950,10.33,446,71,0,C++,0.79
574,SeleniumHQ/selenium,25933,10.12,1246,80,0,Java,0.98
575,ibraheemdev/modern-unix,25926,2.13,10,0,0,Unkutcnown,0.17
576,OAI/OpenAPI-Specification,25917,8.99,737,10,0,JavaScript,0.73
577,jobbole/awesome-python-cn,25888,7.32,51,0,0,Makefile,0.63
578,geekcompany/ResumeSample,25874,8.48,2,0,0,Unkutcnown,0
579,vercel/swr,25851,3.34,649,92,0,TypeScript,0.89
580,JedWatson/react-select,25823,8.51,1022,46,0,TypeScript,0.94
581,yunjey/pytorch-tutorial,25777,5.97,28,0,0,Python,0.64
582,jesseduffield/lazydocker,25773,3.79,145,35,0,Go,0.65
583,qiurunze123/miaosha,25747,4.46,20,0,0,Java,0.99
584,zhongyang219/TrafficMonitor,25742,5.59,36,24,0,C++,0.43
585,YMFE/yapi,25740,6.75,141,1,0,JavaScript,0.38
586,codemirror/codemirror5,25712,12.13,582,167,0,JavaScript,0.91
587,nagadomi/waifu2x,25702,7.79,68,3,0,Lua,0.59
588,JakeWharton/butterknife,25655,9.99,346,0,0,Java,0.92
589,github/fetch,25624,8.38,146,38,0,JavaScript,0.93
590,request/request,25612,12.1,650,0,0,JavaScript,0.97
591,lenve/vhr,25601,5.15,1,0,0,Java,0.38
592,facebookresearch/Detectron,25555,5.4,0,0,0,Python,0.67
593,slidevjs/slidev,25548,1.85,212,221,0,TypeScript,0.93
594,alibaba/nacos,25540,4.71,2260,51,0,Java,0.97
595,select2/select2,25527,10.99,704,29,0,JavaScript,0.99
596,dromara/hutool,25511,8.88,343,126,0,Java,1.0
597,TheAlgorithms/JavaScript,25501,5.63,679,0,0,JavaScript,0.98
598,Modernizr/Modernizr,25424,13.43,798,25,0,JavaScript,0.89
599,ajaxorg/ace,25403,12.34,1546,33,0,JavaScript,0.96
600,Automattic/mongoose,25372,12.9,2267,78,0,JavaScript,0.97
601,explosion/spaCy,25366,8.66,3230,110,0,Python,0.99
602,GitbookIO/gitbook,25357,8.92,214,0,0,JavaScript,0
603,CamDavidsonPilon/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,25348,10.12,243,0,0,Jupyter Notebook,0.37
604,openai/whisper,25344,0.45,50,2,0,Jupyter Notebook,0
605,zsh-users/zsh-autosuggestions,25296,9.34,104,0,0,Shell,0.8
606,The-Run-Philosophy-Organization/run,25293,0.89,167,0,0,Unkutcnown,0.92
607,digitalocean/nginxconfig.io,25252,5.15,161,0,0,JavaScript,0.81
608,appsmithorg/appsmith,25217,2.67,6984,152,0,TypeScript,0.75
609,alibaba/fastjson,25193,11.32,418,84,0,Java,0.48
610,proxyee-down-org/proxyee-down,25116,5.35,16,49,0,Java,0
611,rstacruz/nprogress,25099,9.53,34,7,0,JavaScript,0.34
612,alibaba/canal,25093,10.13,411,26,0,Java,0.78
613,wuyouzhuguli/SpringAll,25090,4.83,1,0,0,Java,0.64
614,pmndrs/react-spring,25087,4.98,359,46,0,TypeScript,0.93
615,labstack/echo,25075,8.0,508,98,0,Go,0.96
616,encode/django-rest-framework,25060,12.0,2816,17,0,Python,0.98
617,coolsnowwolf/lede,25049,5.48,1727,4,0,C,0.93
618,balena-io/etcher,24993,7.34,1688,251,0,TypeScript,0.8
619,influxdata/influxdb,24990,9.43,9493,76,0,Go,0.87
620,remy/nodemon,24985,12.41,294,86,0,JavaScript,1.0
621,ageron/handson-ml,24979,7.04,56,0,0,Jupyter Notebook,0.79
622,hashicorp/vagrant,24972,13.11,2607,5,0,Ruby,0.93
623,viraptor/reverse-interview,24952,3.48,67,0,0,Unkutcnown,0.71
624,gofiber/fiber,24926,3.12,1125,103,0,Go,0.97
625,photoprism/photoprism,24910,5.09,444,52,0,Go,0.79
626,mattermost/mattermost-server,24908,7.71,12953,339,0,Go,0.92
627,alibaba/spring-cloud-alibaba,24876,5.25,821,32,0,Java,0.81
628,ehang-io/nps,24834,4.32,74,59,0,Go,0.63
629,facebook/folly,24774,10.75,4,127,0,C++,0.69
630,portainer/portainer,24729,6.78,3146,102,0,Go,0.81
631,nylas/nylas-mail,24724,8.37,139,53,0,JavaScript,0.71
632,lyswhut/lx-music-desktop,24715,3.55,5,97,0,TypeScript,0.83
633,immerjs/immer,24709,5.17,335,100,0,JavaScript,0.95
634,donnemartin/data-science-ipython-notebooks,24702,8.1,31,0,0,Python,0.65
635,bvaughn/react-virtualized,24696,7.33,453,4,0,JavaScript,0.62
636,jamiebuilds/the-super-tiny-compiler,24695,6.97,20,0,0,JavaScript,0
637,ggreer/the_silver_searcher,24654,11.28,399,0,0,C,0.5
638,go-kit/kit,24635,8.07,475,12,0,Go,0.94
639,facebook/rocksdb,24614,10.25,591,170,0,C++,0.81
640,lovell/sharp,24610,9.53,249,55,0,JavaScript,0.96
641,ycm-core/YouCompleteMe,24608,10.87,738,0,0,Python,1.0
642,dwmkerr/hacker-laws,24601,5.1,168,1,0,Shell,0.34
643,AllThingsSmitty/css-protips,24590,7.5,54,0,0,Unkutcnown,0.91
644,cfenollosa/os-tutorial,24579,8.42,11,0,0,C,0.6
645,floating-ui/floating-ui,24570,6.92,746,295,0,TypeScript,0.99
646,qishibo/AnotherRedisDesktopManager,24535,4.14,126,43,0,JavaScript,0.81
647,veggiemonk/awesome-docker,24521,8.44,846,1,0,Unkutcnown,1.0
648,cmderdev/cmder,24513,9.64,392,32,0,C++,0.99
649,SDWebImage/SDWebImage,24504,13.44,862,123,0,Objective-C,0.98
650,hollischuang/toBeTopJavaer,24390,4.35,52,0,0,Java,0.58
651,powerline/fonts,24371,10.2,72,1,0,Shell,0.39
652,stedolan/jq,24364,10.62,225,9,0,C,0.66
653,ray-project/ray,24354,6.35,15980,63,0,Python,0.8
654,lukasz-madon/awesome-remote-job,24330,8.16,531,0,0,Unkutcnown,0.87
655,mbeaudru/modern-js-cheatsheet,24321,5.45,82,0,0,Unkutcnown,0.83
656,ryanhanwu/How-To-Ask-Questions-The-Smart-Way,24298,7.93,94,0,0,JavaScript,0.72
657,terryum/awesome-deep-learning-papers,24294,6.74,39,0,0,TeX,0.42
658,akveo/ngx-admin,24292,6.77,337,18,0,TypeScript,0.77
659,tj/commander.js,24287,11.55,606,72,0,JavaScript,0.99
660,apache/kafka,24283,11.54,6289,0,0,Java,0
661,dokku/dokku,24271,9.73,2644,237,0,Shell,0.98
662,greenrobot/EventBus,24271,10.62,31,7,0,Java,0.82
663,facebookresearch/fastText,24256,6.62,12,4,0,HTML,0.58
664,ageron/handson-ml2,24215,4.14,64,0,0,Jupyter Notebook,0.61
665,tqdm/tqdm,24118,7.74,270,119,0,Python,0.63
666,fabricjs/fabric.js,24103,12.73,1848,120,0,JavaScript,0.96
667,scwang90/SmartRefreshLayout,24084,5.74,6,10,0,Java,0.82
668,AMAI-GmbH/AI-Expert-Roadmap,24077,2.35,13,0,0,JavaScript,0.79
669,remoteintech/remote-jobs,24034,7.38,1096,0,0,JavaScript,0.92
670,google/python-fire,24034,6.02,70,9,0,Python,0.61
671,iview/iview,24017,6.59,526,85,0,Vue,0.8
672,johnpapa/angular-styleguide,24014,8.59,331,0,0,Unkutcnown,0.85
673,sindresorhus/awesome-electron,24013,7.85,260,0,0,Unkutcnown,1.0
674,yuzu-emu/yuzu,24012,5.16,5361,0,0,C++,0.71
675,SerenityOS/serenity,23995,4.24,12708,0,0,C++,0.83
676,lapce/lapce,23942,5.06,722,24,0,Rust,0.57
677,python-poetry/poetry,23915,5.0,1531,121,0,Python,0.88
678,pjreddie/darknet,23869,8.89,10,0,0,C,0.23
679,helm/helm,23840,7.4,3368,170,0,Go,0.96
680,dmlc/xgboost,23821,9.06,3436,49,0,C++,0.93
681,statelyai/xstate,22935,7.46,1271,199,0,TypeScript,0.89
682,quasarframework/quasar,22927,7.4,3376,749,0,JavaScript,0.95
683,ascoders/weekly,22917,5.95,127,172,0,JavaScript,1.0
684,TeamNewPipe/NewPipe,22908,7.49,1398,124,0,Java,0.85
685,pure-css/pure,22890,9.86,324,27,0,JavaScript,1.0
686,charlax/professional-programming,22880,7.31,29,0,0,Python,1.0
687,docsifyjs/docsify,22871,6.28,532,13,0,JavaScript,0.83
688,vercel/pkg,22870,6.56,163,40,0,JavaScript,0.97
689,qianguyihao/Web,22868,6.15,0,0,0,Unkutcnown,0.76
690,michalsnik/aos,22856,7.64,38,0,0,JavaScript,0.54
691,syl20bnr/spacemacs,22825,10.2,1627,158,0,Emacs Lisp,0.96
692,numpy/numpy,22814,12.46,9650,97,0,Python,0.82
693,dnSpy/dnSpy,22779,7.67,53,1,0,C#,0
694,kahun/awesome-sysadmin,22778,9.05,183,0,0,Unkutcnown,0.27
695,ramda/ramda,22770,9.69,1277,26,0,JavaScript,0.92
696,mbadolato/iTerm2-Color-Schemes,22749,11.92,271,0,0,Shell,0.84
697,matterport/Mask_RCNN,22728,5.36,65,3,0,Python,0.31
698,openfaas/faas,22712,6.19,670,163,0,Go,0.97
699,datasciencemasters/go,22701,9.54,44,0,0,Unkutcnown,0.45
700,getredash/redash,22700,9.34,2669,98,0,Python,0.77
701,signalapp/Signal-Android,23354,11.21,238,0,0,Java,0.98
702,angular/components,23344,7.15,10620,355,0,TypeScript,0.87
703,mongodb/mongo,23317,14.12,123,0,0,C++,0
704,sampotts/plyr,23314,8.04,382,83,0,JavaScript,0.6
705,dani-garcia/vaultwarden,23269,5.03,607,46,0,Rust,1.0
706,beurtschipper/Depix,23265,2.23,14,0,0,Python,0
707,alibaba/flutter-go,23257,4.14,158,4,0,Dart,0
708,nsqio/nsq,23250,10.8,658,30,0,Go,0.92
709,Netflix/Hystrix,23216,10.28,672,79,0,Java,0.67
710,wesbos/JavaScript30,23184,6.23,149,0,0,HTML,0
711,ReactiveX/RxSwift,23184,7.9,752,71,0,Swift,0.99
712,feathericons/feather,23180,8.76,98,51,0,JavaScript,0.38
713,kilimchoi/engineering-blogs,23179,7.72,680,0,0,Ruby,0.88
714,alpinejs/alpine,23164,3.26,505,112,0,HTML,1.0
715,gitlabhq/gitlabhq,23153,11.41,2227,0,0,Ruby,0
716,open-mmlab/mmdetection,23150,4.52,2113,49,0,Python,0.92
717,jaywcjlove/linux-command,23137,6.3,261,24,0,Markdown,0.63
718,Ebazhanov/linkedin-skill-assessments-quizzes,23124,3.63,4412,1,0,Python,0.93
719,Pierian-Data/Complete-Python-3-Bootcamp,23122,5.05,12,0,0,Jupyter Notebook,0.68
720,doczjs/docz,23117,4.96,365,127,0,TypeScript,0.91
721,littlecodersh/ItChat,23116,7.11,29,13,0,Python,0.71
722,haizlin/fe-interview,23114,3.87,8,2,0,JavaScript,0.0
723,mdbootstrap/mdb-ui-kit,23100,8.53,193,27,0,SCSS,0.99
724,OWASP/CheatSheetSeries,23074,4.19,666,0,0,Python,0.92
725,rollup/rollup,23054,7.8,1612,379,0,JavaScript,0.86
726,yichengchen/clashX,23044,4.71,34,30,0,Swift,0
727,heartcombo/devise,23030,13.45,753,17,0,Ruby,0.97
728,CodeHubApp/CodeHub,23028,9.6,13,4,0,C#,0.63
729,matteocrippa/awesome-swift,23021,8.64,1412,0,0,Ruby,0.99
730,streamlit/streamlit,22988,3.52,2553,54,0,Python,0.81
731,zeromicro/go-zero,22961,2.56,1348,79,0,Go,0.83
732,StreisandEffect/streisand,22939,8.94,527,0,1,Shell,0.81
733,statelyai/xstate,22935,7.46,1271,199,0,TypeScript,0.89
734,quasarframework/quasar,22927,7.4,3376,749,0,JavaScript,0.95
735,ascoders/weekly,22917,5.95,127,172,0,JavaScript,1.0
736,TeamNewPipe/NewPipe,22908,7.49,1398,124,0,Java,0.85
737,pure-css/pure,22890,9.86,324,27,0,JavaScript,1.0
738,charlax/professional-programming,22880,7.31,29,0,0,Python,1.0
739,docsifyjs/docsify,22871,6.28,532,13,0,JavaScript,0.83
740,vercel/pkg,22870,6.56,163,40,0,JavaScript,0.97
741,qianguyihao/Web,22868,6.15,0,0,0,Unkutcnown,0.76
742,michalsnik/aos,22856,7.64,38,0,0,JavaScript,0.54
743,syl20bnr/spacemacs,22825,10.2,1627,158,0,Emacs Lisp,0.96
744,numpy/numpy,22814,12.46,9650,97,0,Python,0.82
745,dnSpy/dnSpy,22779,7.67,53,1,0,C#,0
746,kahun/awesome-sysadmin,22778,9.05,183,0,0,Unkutcnown,0.27
747,ramda/ramda,22770,9.69,1277,26,0,JavaScript,0.92
748,mbadolato/iTerm2-Color-Schemes,22749,11.92,271,0,0,Shell,0.84
749,matterport/Mask_RCNN,22728,5.36,65,3,0,Python,0.31
750,openfaas/faas,22712,6.19,670,163,0,Go,0.97
751,datasciencemasters/go,22701,9.54,44,0,0,Unkutcnown,0.45
752,getredash/redash,22700,9.34,2669,98,0,Python,0.77
753,Wox-launcher/Wox,22680,9.2,288,38,0,C#,0.71
754,coder2gwy/coder2gwy,22663,2.17,2,0,0,Unkutcnown,0.18
755,zhiwehu/Python-programming-exercises,22653,10.71,0,0,0,Unkutcnown,0.15
756,servo/servo,22646,11.06,14385,0,0,Unkutcnown,0.71
757,reduxjs/react-redux,22645,7.64,492,114,0,TypeScript,0.99
758,rome/tools,22633,3.03,2554,75,0,Rust,0.9
759,inconshreveable/ngrok,22629,9.95,34,0,0,Go,0.75
760,dotnet-architecture/eShopOnContainers,22622,6.4,512,11,0,C#,0.98
761,android/architecture-components-samples,22619,5.81,215,0,0,Kotlin,0.79
762,dimsemenov/PhotoSwipe,22613,11.9,73,16,0,JavaScript,0.66
763,vapor/vapor,22550,7.12,1100,472,0,Swift,0.94
764,remix-run/remix,22467,2.34,1719,106,0,TypeScript,0.84
765,StevenBlack/hosts,22461,10.88,419,512,0,Python,0.98
766,MostlyAdequate/mostly-adequate-guide,22421,7.82,270,1,0,JavaScript,0.74
767,emberjs/ember.js,22421,11.77,7927,480,0,JavaScript,0.94
768,k3s-io/k3s,22421,4.75,2300,505,0,Go,0.95
769,redux-saga/redux-saga,22412,7.25,666,68,0,JavaScript,0.99
770,guzzle/guzzle,22387,12.0,888,53,0,PHP,0.99
771,balderdashy/sails,22384,10.95,538,40,0,JavaScript,0.92
772,neoclide/coc.nvim,22383,4.83,678,82,0,TypeScript,0.99
773,ovity/octotree,22372,8.81,249,0,0,JavaScript,0.95
774,ApolloAuto/apollo,22362,5.66,9698,11,0,C++,0.89
775,taichi-dev/taichi,22361,6.26,4566,111,0,C++,0.71
776,nicolargo/glances,22360,11.24,477,31,0,Python,0.85
777,facebookarchive/draft-js,22322,7.03,216,26,0,JavaScript,0.55
778,fouber/blog,22308,8.85,1,0,0,Unkutcnown,0.33
779,github/hub,22308,13.23,400,60,0,Go,0.88
780,eslint/eslint,22270,9.67,5420,287,0,JavaScript,0.99
781,NativeScript/NativeScript,22242,8.0,3022,133,0,TypeScript,0.86
782,pnpm/pnpm,22226,7.09,1582,819,0,TypeScript,0.67
783,sirupsen/logrus,22225,9.37,398,14,0,Go,0.99
784,keon/algorithms,22216,6.28,423,1,0,Python,0.62
785,t4t5/sweetalert,22214,8.42,84,13,0,TypeScript,0.78
786,react-navigation/react-navigation,22200,6.09,1042,1000,0,TypeScript,0.93
787,spf13/viper,22175,8.91,278,22,0,Go,0.54
788,bevyengine/bevy,22173,3.12,557,12,0,Rust,0.66
789,trpc/trpc,22170,2.62,2273,138,0,TypeScript,0.9
790,markerikson/react-redux-links,22130,7.1,62,0,0,Unkutcnown,0.58
791,google/jax,22093,4.35,6802,61,0,Python,0.73
792,microsoft/cascadia-code,22074,3.64,71,17,0,Python,0.81
793,AykutSarac/jsoncrack.com,22046,1.08,57,16,0,TypeScript,0.76
794,Tencent/wepy,22022,6.29,465,8,0,JavaScript,0.84
795,harvesthq/chosen,22002,11.87,310,34,0,HTML,0.89
796,viatsko/awesome-vscode,21989,7.06,242,0,0,JavaScript,0.57
797,qier222/YesPlayMusic,21989,2.39,245,25,0,Vue,0.73
798,rwaldron/idiomatic.js,21976,11.77,114,0,0,Unkutcnown,0.6
